Title,Description,BiocVersion,Genome,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,RDataClass,DispatchClass,ResourceName
Genome annotations for Aspergillus aculeatus ATCC 16872,FungiDB 28 annotations for Aspergillus aculeatus ATCC 16872,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Aaculeatus_ATCC16872/gff/data/FungiDB-28_Aaculeatus_ATCC16872.gff,28,Aspergillus aculeatus ATCC 16872,690307,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Aphanomyces astaci APO3,FungiDB 28 annotations for Aphanomyces astaci APO3,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Aastaci_APO3/gff/data/FungiDB-28_Aastaci_APO3.gff,28,Aphanomyces astaci APO3,NA,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Albugo candida 2VRR,FungiDB 28 annotations for Albugo candida 2VRR,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Acandida_2VRR/gff/data/FungiDB-28_Acandida_2VRR.gff,28,Albugo candida 2VRR,911350,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Ajellomyces capsulatus G186AR,FungiDB 28 annotations for Ajellomyces capsulatus G186AR,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Acapsulatus_G186AR/gff/data/FungiDB-28_Acapsulatus_G186AR.gff,28,Ajellomyces capsulatus G186AR,447093,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Ajellomyces capsulatus NAm1,FungiDB 28 annotations for Ajellomyces capsulatus NAm1,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Acapsulatus_NAm1/gff/data/FungiDB-28_Acapsulatus_NAm1.gff,28,Ajellomyces capsulatus NAm1,339724,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Aspergillus carbonarius ITEM 5010,FungiDB 28 annotations for Aspergillus carbonarius ITEM 5010,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Acarbonarius_ITEM5010/gff/data/FungiDB-28_Acarbonarius_ITEM5010.gff,28,Aspergillus carbonarius ITEM 5010,602072,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Aspergillus clavatus NRRL 1,FungiDB 28 annotations for Aspergillus clavatus NRRL 1,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Aclavatus_NRRL1/gff/data/FungiDB-28_Aclavatus_NRRL1.gff,28,Aspergillus clavatus NRRL 1,344612,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Aspergillus flavus NRRL3357,FungiDB 28 annotations for Aspergillus flavus NRRL3357,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Aflavus_NRRL3357/gff/data/FungiDB-28_Aflavus_NRRL3357.gff,28,Aspergillus flavus NRRL3357,332952,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Aspergillus fumigatus Af293,FungiDB 28 annotations for Aspergillus fumigatus Af293,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Afumigatus_Af293/gff/data/FungiDB-28_Afumigatus_Af293.gff,28,Aspergillus fumigatus Af293,330879,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
Genome annotations for Aphanomyces invadans NJM9701,FungiDB 28 annotations for Aphanomyces invadans NJM9701,3.4,LmjF28,GFF,http://FungiDB.org/common/downloads/Current_Release/Ainvadans_NJM9701/gff/data/FungiDB-28_Ainvadans_NJM9701.gff,28,Aphanomyces invadans NJM9701,NA,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,TxDb,Rda,LmjF_TxDb.rda
